n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.2-0.3j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.01453299999999999-0.360264j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.22351400000000002-0.282918j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.34712200000000004-0.09750600000000002j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.338141+0.12514799999999998j), black
2, [1, 0], [(-1+0j), 0], (0.2+0.3j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.01453299999999999+0.360264j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.22351400000000002+0.282918j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.34712200000000004+0.09750600000000002j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.338141-0.12514799999999998j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.6090199999999999+0.28779000000000005j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.323553+0.5907960000000001j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.085506+0.668142j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4618979999999999+0.490284j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.661859+0.12514799999999998j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.6090199999999999-0.28779000000000005j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.323553-0.5907960000000001j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.085506-0.668142j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.4618979999999999-0.490284j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.661859-0.12514799999999998j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.04999999999999999+0.12j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.11098579999999998+0.06769289999999999j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.1295782-0.01047059999999999j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.0986762-0.0846354j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.030083800000000008-0.12647189999999997j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (0.04999999999999999-0.12j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.11098579999999998-0.06769289999999999j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.1295782+0.01047059999999999j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.0986762+0.0846354j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.030083800000000008+0.12647189999999997j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.75902+0.70779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.19803420000000005+1.0187529j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.43859820000000005+0.9405894j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.9076962+0.5031546j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.0300838-0.12647189999999997j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.75902-0.70779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.19803420000000005-1.0187529j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.43859820000000005-0.9405894j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.9076962-0.5031546j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.0300838+0.12647189999999997j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.035467-0.24026399999999998j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.11252820000000004-0.2152251j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.21754380000000004-0.1079766j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.23946480000000003+0.04051259999999998j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.16991620000000002+0.17352810000000002j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.035467+0.24026399999999998j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.11252820000000004+0.2152251j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.21754380000000004+0.1079766j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.23946480000000003-0.04051259999999998j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.16991620000000002-0.17352810000000002j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.27355300000000005+0.710796j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.1964918+0.7358349j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5914761999999999+0.47981340000000006j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.7605352+0.04051259999999998j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.6391038-0.4142619j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.27355300000000005-0.710796j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.1964918-0.7358349j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.5914761999999999-0.47981340000000006j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.7605352-0.04051259999999998j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.6391038+0.4142619j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.046-0.009000000000000005j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.04250503+0.019757159999999996j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.022774460000000003+0.040967579999999996j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.005655379999999996+0.04652994j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.03192481+0.034319520000000006j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.046+0.009000000000000005j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.04250503-0.019757159999999996j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.022774460000000003-0.040967579999999996j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.005655379999999996-0.04652994j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.03192481-0.034319520000000006j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.85502+0.57879j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.35152503+0.97081716j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.28624554+0.99202758j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.81467538+0.63431994j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.03192481+0.034319520000000006j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.85502-0.57879j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.35152503-0.97081716j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.28624554-0.99202758j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.81467538-0.63431994j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.03192481-0.034319520000000006j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.06053299999999999-0.369264j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.26601903000000005-0.26316084j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (0.36989646000000004-0.05653842000000003j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.33248562000000004+0.17167793999999997j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.16807519+0.33431952j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.06053299999999999+0.369264j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.26601903000000005+0.26316084j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (-0.36989646000000004+0.05653842000000003j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.33248562000000004-0.17167793999999997j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.16807519-0.33431952j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.369553+0.581796j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.04300096999999997+0.68789916j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.4391235399999999+0.5312515800000001j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.66751438+0.17167793999999997j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.6409448099999999-0.25347048000000005j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.369553-0.581796j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.04300096999999997-0.68789916j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.4391235399999999-0.5312515800000001j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.66751438-0.17167793999999997j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.6409448099999999+0.25347048000000005j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (-0.06498579999999998+0.05869289999999998j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (-0.08707317+0.009286560000000006j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.07590174-0.04366782j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.03573918-0.07994195999999998j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (0.01807518999999999-0.08568047999999999j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (0.06498579999999998-0.05869289999999998j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (0.08707317-0.009286560000000006j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.07590174+0.04366782j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.03573918+0.07994195999999998j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (-0.01807518999999999+0.08568047999999999j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.24403420000000003+1.0097529j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.39609317+0.9603465600000001j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.88492174+0.54412218j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.03573918-0.07994195999999998j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-0.7909448099999999-0.67347048j), black
13, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.24403420000000003-1.0097529j), purple
