n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-1-0.3333333333333333j), blue
1, [1], [(0.80902-0.58779j)], (-1.00495+0.3181166666666667j), red
1, [1], [(0.30902-0.95106j)], (-0.6260399999999999+0.8480533333333333j), green
1, [1], [(-0.30902-0.95106j)], (-0.007999999999999952+1.0540666666666667j), orange
1, [1], [(-0.80902-0.58779j)], (0.6130899999999999+0.8574633333333334j), black
1, [1], [(-1-0j)], (1+0.3333333333333333j), purple
1, [1], [(-0.80902+0.58779j)], (1.00495-0.3181166666666667j), cyan
1, [1], [(-0.30902+0.95106j)], (0.6260399999999999-0.8480533333333333j), magenta
1, [1], [(0.30902+0.95106j)], (0.007999999999999952-1.0540666666666667j), yellow
1, [1], [(0.80902+0.58779j)], (-0.6130899999999999-0.8574633333333334j), brown
2, [0, 1], [0, (1+0j)], (0.8888888888888888+0.6666666666666666j), blue
2, [0, 1], [0, (0.80902-0.58779j)], (1.1109888888888888+0.016866666666666585j), red
2, [0, 1], [0, (0.30902-0.95106j)], (0.9087244444444444-0.6393733333333333j), green
2, [0, 1], [0, (-0.30902-0.95106j)], (0.3593555555555555-1.0514j), orange
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.32726888888888883-1.0618266666666667j), black
2, [0, 1], [0, (-1-0j)], (-0.8888888888888888-0.6666666666666666j), purple
2, [0, 1], [0, (-0.80902+0.58779j)], (-1.1109888888888888-0.016866666666666585j), cyan
2, [0, 1], [0, (-0.30902+0.95106j)], (-0.9087244444444444+0.6393733333333333j), magenta
2, [0, 1], [0, (0.30902+0.95106j)], (-0.3593555555555555+1.0514j), yellow
2, [0, 1], [0, (0.80902+0.58779j)], (0.32726888888888883+1.0618266666666667j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.1109888888888888-0.31646666666666673j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.09622555555555556-0.32125666666666663j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.26668444444444445-0.20334666666666656j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.3352688888888888-0.007759999999999989j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-0.2757988888888889+0.19079666666666673j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.1109888888888888+0.31646666666666673j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.09622555555555556+0.32125666666666663j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.26668444444444445+0.20334666666666656j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.3352688888888888+0.007759999999999989j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (0.2757988888888889-0.19079666666666673j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.6666666666666665-0.9629629629629627j), blue
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-1.1053666666666664-0.3871962962962961j), red
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-1.1218488888888887+0.3364651851851851j), green
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.709822222222222+0.9316148148148146j), orange
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (-0.026673333333333327+1.170916296296296j), black
4, [0, 0, 1], [0, 0, (-1-0j)], (0.6666666666666665+0.9629629629629627j), purple
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (1.1053666666666664+0.3871962962962961j), cyan
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (1.1218488888888887-0.3364651851851851j), magenta
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.709822222222222-0.9316148148148146j), yellow
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (0.026673333333333327-1.170916296296296j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (-2.1053666666666664-0.7205296296296294j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (-2.1267988888888887+0.6545818518518518j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-1.335862222222222+1.779668148148148j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.03467333333333328+2.2249829629629625j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (1.2797566666666664+1.820426296296296j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (2.1053666666666664+0.7205296296296294j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (2.1267988888888887-0.6545818518518518j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (1.335862222222222-1.779668148148148j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.03467333333333328-2.2249829629629625j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (-1.2797566666666664-1.820426296296296j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902-0.58779j)], (-0.21647777777777755+0.27947037037037054j), blue
6, [0, 1, 1], [0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.01085999999999987+0.3533318518518517j), red
6, [0, 1, 1], [0, (0.30902-0.95106j), (-0.30902-0.95106j)], (0.19890222222222242+0.2922414814814812j), green
6, [0, 1, 1], [0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (0.33268222222222216+0.11951629629629612j), orange
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-1-0j)], (0.3393977777777777-0.09886370370370401j), black
6, [0, 1, 1], [0, (-1-0j), (-0.80902+0.58779j)], (0.21647777777777755-0.27947037037037054j), purple
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.01085999999999987-0.3533318518518517j), cyan
6, [0, 1, 1], [0, (-0.30902+0.95106j), (0.30902+0.95106j)], (-0.19890222222222242-0.2922414814814812j), magenta
6, [0, 1, 1], [0, (0.30902+0.95106j), (0.80902+0.58779j)], (-0.33268222222222216-0.11951629629629612j), yellow
6, [0, 1, 1], [0, (0.80902+0.58779j), (1+0j)], (-0.3393977777777777+0.09886370370370401j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-1.0108599999999999+0.01999851851851836j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.8060477777777776+0.6103581481481479j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.2933577777777778+0.9675696296296294j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (0.33139777777777774+0.9552029629629627j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (0.8295677777777775+0.5779929629629628j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (1.0108599999999999-0.01999851851851836j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.8060477777777776-0.6103581481481479j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.2933577777777778-0.9675696296296294j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (-0.33139777777777774-0.9552029629629627j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (-0.8295677777777775-0.5779929629629628j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (0.34567901234567894+1.185185185185185j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (0.9763012345679011+0.7556518518518516j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (1.2340039506172835+0.03748444444444443j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (1.0203604938271602-0.6950074074074073j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.4169787654320988-1.1620251851851848j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1-0j)], (-0.34567901234567894-1.185185185185185j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-0.9763012345679011-0.7556518518518516j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-1.2340039506172835-0.03748444444444443j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-1.0203604938271602+0.6950074074074073j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.4169787654320988+1.1620251851851848j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (-0.023698765432098923+0.42231851851851826j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.2290539506172835+0.35560111111111115j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (0.3943204938271603+0.15304592592592603j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (0.4089787654320988-0.10795851851851812j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (0.267410987654321-0.32772185185185154j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (0.023698765432098923-0.42231851851851826j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.2290539506172835-0.35560111111111115j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (-0.3943204938271603-0.15304592592592603j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (-0.4089787654320988+0.10795851851851812j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (-0.267410987654321+0.32772185185185154j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902-0.58779j)], (1.8651901234567898+1.422318518518518j), blue
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (0.30902-0.95106j)], (2.3449928395061725+0.05435111111111102j), red
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (1.9290849382716047-1.3343807407407406j), green
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.7763343209876543-2.2134251851851845j), orange
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-1-0j)], (-0.6729479012345678-2.247011851851852j), black
10, [0, 1, 0, 1], [0, (-1-0j), 0, (-0.80902+0.58779j)], (-1.8651901234567898-1.422318518518518j), purple
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-2.3449928395061725-0.05435111111111102j), cyan
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-1.9290849382716047+1.3343807407407406j), magenta
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.7763343209876543+2.2134251851851845j), yellow
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (1+0j)], (0.6729479012345678+2.247011851851852j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (1.3449928395061723-0.2789822222222223j), blue
11, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (0.9241349382716046-1.016264074074074j), red
11, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (0.15029432098765433-1.3653718518518514j), green
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.6809479012345677-1.1929451851851849j), orange
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-1.2521001234567901-0.5648551851851848j), black
11, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-1.3449928395061723+0.2789822222222223j), purple
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, (0.30902+0.95106j)], (-0.9241349382716046+1.016264074074074j), cyan
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, (0.80902+0.58779j)], (-0.15029432098765433+1.3653718518518514j), magenta
11, [1, 1, 0, 1], [(0.30902+0.95106j), (0.80902+0.58779j), 0, (1+0j)], (0.6809479012345677+1.1929451851851849j), yellow
11, [1, 1, 0, 1], [(0.80902+0.58779j), (1+0j), 0, (0.80902-0.58779j)], (1.2521001234567901+0.5648551851851848j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902-0.58779j)], (0.30963456790123456-0.2073111111111111j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.12863728395061713-0.34971185185185166j), red
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.10148839506172846-0.3585422222222222j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.29284345679012325-0.23041037037037027j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-1-0j)], (-0.37235234567901226-0.014268888888888887j), black
12, [0, 0, 1, 1], [0, 0, (-1-0j), (-0.80902+0.58779j)], (-0.30963456790123456+0.2073111111111111j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.12863728395061713+0.34971185185185166j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.10148839506172846+0.3585422222222222j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.29284345679012325+0.23041037037037027j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (1+0j)], (0.37235234567901226+0.014268888888888887j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.8713627160493829-0.683045185185185j), blue
13, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.1064383950617285-0.04042555555555549j), red
13, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.9188834567901233+0.6176429629629632j), green
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-0.3803523456790122+1.0397977777777776j), orange
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (0.30345543209876535+1.0647744444444445j), black
13, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.8713627160493829+0.683045185185185j), purple
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (1.1064383950617285+0.04042555555555549j), cyan
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.9188834567901233-0.6176429629629632j), magenta
