n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.5+0.1j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (-0.463289-0.21299300000000002j), red
2, [1, 0], [(0.30902+0.95106j), 0], (-0.249616-0.444628j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (0.059404-0.506432j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (0.34573099999999996-0.37479700000000005j), black
2, [1, 0], [(-1+0j), 0], (0.5-0.1j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (0.463289+0.21299300000000002j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (0.249616+0.444628j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (-0.059404+0.506432j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (-0.34573099999999996+0.37479700000000005j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (0.30901999999999996+0.68779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (-0.154269+0.738067j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.558636+0.506432j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.749616+0.08135800000000004j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.654269-0.37479700000000005j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-0.30901999999999996-0.68779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (0.154269-0.738067j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.558636-0.506432j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.749616-0.08135800000000004j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.654269+0.37479700000000005j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.24-0.1j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.2529438+0.06016759999999999j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.1692708+0.19735239999999998j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (0.020941200000000007+0.2591564j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.13538579999999997+0.2219716j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.24+0.1j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.2529438-0.06016759999999999j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.1692708-0.19735239999999998j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (-0.020941200000000007-0.2591564j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.13538579999999997-0.2219716j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.04902+0.48779000000000006j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.5619638+1.0112276j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.13974920000000002+1.1484124j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.7880788+0.8469464j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.1353858+0.2219716j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.04902-0.48779000000000006j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.5619638-1.0112276j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.13974920000000002-1.1484124j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.7880788-0.8469464j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.1353858-0.2219716j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (-0.22328900000000002-0.312993j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.003327799999999992-0.38446040000000004j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (0.2286748-0.3090796j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (0.36667219999999995-0.11564060000000004j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (0.3646142+0.12197159999999999j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (0.22328900000000002+0.312993j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.003327799999999992+0.38446040000000004j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (-0.2286748+0.3090796j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (-0.36667219999999995+0.11564060000000004j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (-0.3646142-0.12197159999999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.085731+0.6380669999999999j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.3056922+0.5665996j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.5803452+0.2787104j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-0.6333278-0.11564060000000004j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-0.44440579999999996-0.4658184000000001j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.085731-0.6380669999999999j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (0.3056922-0.5665996j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.5803452-0.2787104j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (0.6333278+0.11564060000000004j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (0.44440579999999996+0.4658184000000001j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (-0.10999999999999999+0.07400000000000001j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.13248865999999998-0.004789419999999982j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.10437064000000001-0.08174911999999998j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.036386240000000014-0.12748408j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (0.04549573999999997-0.12452437999999999j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (0.10999999999999999-0.07400000000000001j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.13248865999999998+0.004789419999999982j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.10437064000000001+0.08174911999999998j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.036386240000000014+0.12748408j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (-0.04549573999999997+0.12452437999999999j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.69902+0.6617900000000001j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.17653134000000004+0.9462705800000001j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.41339064000000003+0.86931088j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.84540624+0.46030592000000004j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-0.95450426-0.12452437999999999j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.69902-0.6617900000000001j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.17653134000000004-0.9462705800000001j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.41339064000000003-0.86931088j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.84540624-0.46030592000000004j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (0.95450426+0.12452437999999999j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (-0.5732889999999999-0.138993j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (-0.38210466-0.44941742j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.044966640000000016-0.58818112j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (0.30934475999999994-0.50228108j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (0.54549574-0.22452438j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (0.5732889999999999+0.138993j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (0.38210466+0.44941742j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.044966640000000016+0.58818112j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (-0.30934475999999994+0.50228108j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (-0.54549574+0.22452438j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.2642689999999999+0.812067j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.6911246600000001+0.50164258j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.85398664-0.00039111999999996705j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-0.6906552400000001-0.50228108j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-0.26352425999999995-0.81231438j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.2642689999999999-0.812067j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.6911246600000001-0.50164258j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.85398664+0.00039111999999996705j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (0.6906552400000001+0.50228108j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (0.26352425999999995+0.81231438j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.1429438+0.1341676j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.03678214000000002+0.19256298j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.08342944000000001+0.17740728000000003j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.17177204+0.09448751999999999j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.19450426-0.024524379999999985j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.1429438-0.1341676j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.03678214000000002-0.19256298j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.08342944000000001-0.17740728000000003j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.17177204-0.09448751999999999j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.19450426+0.024524379999999985j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.4519638+1.0852276j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.27223786+1.14362298j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.8924494399999999+0.7651972800000001j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.17177204+0.09448751999999999j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.00352426-0.61231438j), black
