n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (-0.1-0.6j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (-0.43357599999999996-0.42663299999999993j), red
2, [1, 0], [(0.30902-0.95106j), 0], (-0.601538-0.09030599999999998j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.539734+0.280518j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.271772+0.544191j), black
2, [1, 0], [(-1-0j), 0], (0.1+0.6j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (0.43357599999999996+0.42663299999999993j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (0.601538+0.09030599999999998j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (0.539734-0.280518j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (0.271772-0.544191j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (0.70902-1.1877900000000001j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (-0.12455599999999994-1.3776929999999998j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.910558-1.041366j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.348754-0.30727200000000005j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-1.271772+0.544191j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-0.70902+1.1877900000000001j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (0.12455599999999994+1.3776929999999998j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.910558+1.041366j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (1.348754+0.30727200000000005j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (1.271772-0.544191j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (-0.35+0.12j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (-0.21262219999999998+0.3028089j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.005970199999999995+0.3699534j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (0.2222842+0.29578859999999996j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (0.3536918+0.10864410000000002j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (0.35-0.12j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (0.21262219999999998-0.3028089j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.005970199999999995-0.3699534j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (-0.2222842-0.29578859999999996j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (-0.3536918-0.10864410000000002j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.45902-0.46779000000000004j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.09639780000000003-0.6482511j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.30304980000000004-0.5811066j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.5867358-0.2920014000000001j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-0.6463082+0.10864410000000002j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.45902+0.46779000000000004j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.09639780000000003+0.6482511j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.30304980000000004+0.5811066j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.5867358+0.2920014000000001j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (0.6463082-0.10864410000000002j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (-0.7835759999999999-0.30663299999999993j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (-0.8141602+0.2125029j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (-0.5337638+0.6504714j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-0.049487800000000026+0.8399795999999999j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (0.4536918+0.7086441j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (0.7835759999999999+0.30663299999999993j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (0.8141602-0.2125029j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (0.5337638-0.6504714j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (0.049487800000000026-0.8399795999999999j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (-0.4536918-0.7086441j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (-0.4745559999999999-1.257693j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-1.1231802-0.7385571j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.3427837999999999+0.0626814j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-1.0494878+0.8399795999999999j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-0.3553282+1.2964341j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.4745559999999999+1.257693j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (1.1231802+0.7385571j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (1.3427837999999999-0.0626814j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (1.0494878-0.8399795999999999j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (0.3553282-1.2964341j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.10699999999999998+0.19799999999999998j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.20294755999999997+0.09729243j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.22137501999999998-0.040577459999999996j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (0.15524474-0.16294937999999998j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (0.029817280000000015-0.22307949j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-0.10699999999999998-0.19799999999999998j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.20294755999999997-0.09729243j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.22137501999999998+0.040577459999999996j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (-0.15524474+0.16294937999999998j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (-0.029817280000000015+0.22307949j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.91602-0.3897900000000001j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.51196756-0.85376757j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.08764498000000004-0.99163746j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.65377526-0.75073938j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-0.9701827199999999-0.22307949j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.91602+0.3897900000000001j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.51196756+0.85376757j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.08764498000000004+0.99163746j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.65377526+0.75073938j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (0.9701827199999999+0.22307949j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (-0.326576-0.22863299999999995j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (-0.39859044000000005+0.006986430000000016j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-0.31835898000000007+0.23994053999999998j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-0.11652726000000002+0.38124162j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (0.12981728000000003+0.37692051j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (0.326576+0.22863299999999995j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (0.39859044000000005-0.006986430000000016j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (0.31835898000000007-0.23994053999999998j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (0.11652726000000002-0.38124162j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (-0.12981728000000003-0.37692051j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (-0.01755599999999996-1.1796929999999999j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.7076104400000001-0.94407357j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-1.12737898-0.34784946000000005j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.11652726+0.38124162j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-0.6792027199999999+0.96471051j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (0.01755599999999996+1.1796929999999999j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.7076104400000001+0.94407357j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (1.12737898+0.34784946000000005j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (1.11652726-0.38124162j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (0.6792027199999999-0.96471051j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (-0.1056222+0.5008089j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (0.20891775999999995+0.46724583j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (0.44365921999999997+0.25521113999999995j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (0.50893654-0.054305279999999956j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (0.37981728-0.34307949j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (0.1056222-0.5008089j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-0.20891775999999995-0.46724583j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (-0.44365921999999997-0.25521113999999995j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (-0.50893654+0.054305279999999956j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (-0.37981728+0.34307949j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.20339780000000002-0.4502511j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.10010224000000006-0.48381417000000004j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.36536078-0.3325788600000001j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-0.49106346-0.054305279999999956j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-0.42920272+0.24471051000000005j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.20339780000000002+0.4502511j), purple
