n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (-5+0j), blue
1, [1], [(0.80902+0.58779j)], (-4.0451-2.93895j), red
1, [1], [(0.30902+0.95106j)], (-1.5451000000000001-4.7553j), green
1, [1], [(-0.30902+0.95106j)], (1.5451000000000001-4.7553j), orange
1, [1], [(-0.80902+0.58779j)], (4.0451-2.93895j), black
1, [1], [(-1+0j)], (5+0j), purple
1, [1], [(-0.80902-0.58779j)], (4.0451+2.93895j), cyan
1, [1], [(-0.30902-0.95106j)], (1.5451000000000001+4.7553j), magenta
1, [1], [(0.30902-0.95106j)], (-1.5451000000000001+4.7553j), yellow
1, [1], [(0.80902-0.58779j)], (-4.0451+2.93895j), brown
2, [0, 1], [0, (1+0j)], (24.999999999999996+0j), blue
2, [0, 1], [0, (0.80902+0.58779j)], (20.225499999999997+14.694749999999999j), red
2, [0, 1], [0, (0.30902+0.95106j)], (7.725499999999999+23.7765j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (-7.725499999999999+23.7765j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (-20.225499999999997+14.694749999999999j), black
2, [0, 1], [0, (-1+0j)], (-24.999999999999996+0j), purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-20.225499999999997-14.694749999999999j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-7.725499999999999-23.7765j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (7.725499999999999-23.7765j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (20.225499999999997-14.694749999999999j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (15.225499999999997+14.694749999999999j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (3.6803999999999997+20.83755j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-9.2706+19.0212j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-18.680399999999995+9.939449999999999j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-20.954899999999995-2.93895j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-15.225499999999997-14.694749999999999j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-3.6803999999999997-20.83755j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (9.2706-19.0212j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (18.680399999999995-9.939449999999999j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (20.954899999999995+2.93895j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-124.99999999999997+0j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-101.12749999999997-73.47374999999998j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (-38.62749999999999-118.88249999999998j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (38.62749999999999-118.88249999999998j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (101.12749999999997-73.47374999999998j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (124.99999999999997+0j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (101.12749999999997+73.47374999999998j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (38.62749999999999+118.88249999999998j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-38.62749999999999+118.88249999999998j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-101.12749999999997+73.47374999999998j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (-106.12749999999997-73.47374999999998j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (-42.67259999999999-121.82144999999998j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (37.08239999999999-123.63779999999998j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (102.67259999999997-78.22904999999999j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (129.04509999999996-2.93895j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (106.12749999999997+73.47374999999998j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (42.67259999999999+121.82144999999998j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-37.08239999999999+123.63779999999998j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-102.67259999999997+78.22904999999999j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-129.04509999999996+2.93895j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-76.12749999999997-73.47374999999998j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (-18.401999999999994-104.18774999999998j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (46.35299999999999-95.10599999999998j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (93.40199999999997-49.69724999999998j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (104.77449999999997+14.694749999999999j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (76.12749999999997+73.47374999999998j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (18.401999999999994+104.18774999999998j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-46.35299999999999+95.10599999999998j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-93.40199999999997+49.69724999999998j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-104.77449999999997-14.694749999999999j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (-23.401999999999994-104.18774999999998j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (42.30789999999999-98.04494999999997j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (91.85689999999997-54.45254999999998j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (106.31959999999998+9.939449999999999j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (80.17259999999997+70.53479999999998j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (23.401999999999994+104.18774999999998j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-42.30789999999999+98.04494999999997j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-91.85689999999997+54.45254999999998j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-106.31959999999998-9.939449999999999j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-80.17259999999997-70.53479999999998j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (624.9999999999998+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (505.6374999999998+367.36874999999986j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (193.13749999999993+594.4124999999998j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (-193.13749999999993+594.4124999999998j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (-505.6374999999998+367.36874999999986j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (-624.9999999999998+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (-505.6374999999998-367.36874999999986j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (-193.13749999999993-594.4124999999998j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (193.13749999999993-594.4124999999998j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (505.6374999999998-367.36874999999986j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (500.6374999999998+367.36874999999986j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (189.09239999999994+591.4735499999998j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-194.68259999999992+589.6571999999998j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-504.0923999999998+362.6134499999999j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-620.9548999999997-2.93895j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-500.6374999999998-367.36874999999986j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-189.09239999999994-591.4735499999998j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (194.68259999999992-589.6571999999998j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (504.0923999999998-362.6134499999999j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (620.9548999999997+2.93895j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (530.6374999999998+367.36874999999986j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (213.36299999999994+609.1072499999998j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-185.41199999999992+618.1889999999999j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-513.3629999999998+391.14524999999986j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (-645.2254999999998+14.694749999999999j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (-530.6374999999998-367.36874999999986j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-213.36299999999994-609.1072499999998j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (185.41199999999992-618.1889999999999j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (513.3629999999998-391.14524999999986j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (645.2254999999998-14.694749999999999j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (208.36299999999994+609.1072499999998j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-189.45709999999994+615.2500499999998j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-514.9080999999998+386.3899499999999j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-643.6803999999997+9.939449999999999j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-526.5923999999998-370.30769999999984j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-208.36299999999994-609.1072499999998j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (189.45709999999994-615.2500499999998j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (514.9080999999998-386.3899499999999j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (643.6803999999997-9.939449999999999j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (526.5923999999998+370.30769999999984j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (380.6374999999998+367.36874999999986j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (92.00999999999996+520.9387499999998j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-231.76499999999993+475.5299999999998j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-467.0099999999998+248.48624999999987j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (-523.8724999999998-73.47374999999998j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (-380.6374999999998-367.36874999999986j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-92.00999999999996-520.9387499999998j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (231.76499999999993-475.5299999999998j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (467.0099999999998-248.48624999999987j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (523.8724999999998+73.47374999999998j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (87.00999999999996+520.9387499999998j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-235.81009999999992+472.5910499999998j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-468.5550999999998+243.7309499999999j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-522.3273999999998-78.22904999999999j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-376.5923999999999-370.30769999999984j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-87.00999999999996-520.9387499999998j), purple
