n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), red
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), green
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), orange
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), black
1, [1], [(-1-0j)], (-1+0j), purple
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), cyan
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), magenta
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), yellow
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.4+0j), blue
2, [1, 0], [(0.80902-0.58779j), 0], (0.323608-0.23511600000000002j), red
2, [1, 0], [(0.30902-0.95106j), 0], (0.12360800000000001-0.38042400000000004j), green
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.12360800000000001-0.38042400000000004j), orange
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.323608-0.23511600000000002j), black
2, [1, 0], [(-1-0j), 0], (-0.4+0j), purple
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.323608+0.23511600000000002j), cyan
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.12360800000000001+0.38042400000000004j), magenta
2, [1, 0], [(0.30902+0.95106j), 0], (0.12360800000000001+0.38042400000000004j), yellow
2, [1, 0], [(0.80902+0.58779j), 0], (0.323608+0.23511600000000002j), brown
3, [1, 1], [(1+0j), (0.80902-0.58779j)], (1.20902-0.58779j), blue
3, [1, 1], [(0.80902-0.58779j), (0.30902-0.95106j)], (0.632628-1.1861760000000001j), red
3, [1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j)], (-0.18541200000000002-1.3314840000000001j), green
3, [1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.932628-0.9682140000000001j), orange
3, [1, 1], [(-0.80902-0.58779j), (-1-0j)], (-1.3236080000000001-0.23511600000000002j), black
3, [1, 1], [(-1-0j), (-0.80902+0.58779j)], (-1.20902+0.58779j), purple
3, [1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.632628+1.1861760000000001j), cyan
3, [1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j)], (0.18541200000000002+1.3314840000000001j), magenta
3, [1, 1], [(0.30902+0.95106j), (0.80902+0.58779j)], (0.932628+0.9682140000000001j), yellow
3, [1, 1], [(0.80902+0.58779j), (1+0j)], (1.3236080000000001+0.23511600000000002j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.16000000000000003+0j), blue
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.1294432-0.09404640000000003j), red
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.049443200000000014-0.15216960000000004j), green
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.049443200000000014-0.15216960000000004j), orange
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.1294432-0.09404640000000003j), black
4, [1, 0, 0], [(-1-0j), 0, 0], (-0.16000000000000003+0j), purple
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.1294432+0.09404640000000003j), cyan
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.049443200000000014+0.15216960000000004j), magenta
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.049443200000000014+0.15216960000000004j), yellow
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.1294432+0.09404640000000003j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902-0.58779j)], (0.96902-0.58779j), blue
5, [1, 0, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.43846320000000005-1.0451064j), red
5, [1, 0, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.2595768-1.1032296000000001j), green
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.8584632-0.7399596j), orange
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-1-0j)], (-1.1294432-0.09404640000000003j), black
5, [1, 0, 1], [(-1-0j), 0, (-0.80902+0.58779j)], (-0.96902+0.58779j), purple
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.43846320000000005+1.0451064j), cyan
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j)], (0.2595768+1.1032296000000001j), magenta
5, [1, 0, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j)], (0.8584632+0.7399596j), yellow
5, [1, 0, 1], [(0.80902+0.58779j), 0, (1+0j)], (1.1294432+0.09404640000000003j), brown
6, [1, 1, 0], [(1+0j), (0.80902-0.58779j), 0], (0.48360800000000004-0.23511600000000002j), blue
6, [1, 1, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0], (0.25305120000000003-0.47447040000000007j), red
6, [1, 1, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0], (-0.0741648-0.5325936000000001j), green
6, [1, 1, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0], (-0.3730512-0.38728560000000006j), orange
6, [1, 1, 0], [(-0.80902-0.58779j), (-1-0j), 0], (-0.5294432-0.09404640000000003j), black
6, [1, 1, 0], [(-1-0j), (-0.80902+0.58779j), 0], (-0.48360800000000004+0.23511600000000002j), purple
6, [1, 1, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0], (-0.25305120000000003+0.47447040000000007j), cyan
6, [1, 1, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0], (0.0741648+0.5325936000000001j), magenta
6, [1, 1, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0], (0.3730512+0.38728560000000006j), yellow
6, [1, 1, 0], [(0.80902+0.58779j), (1+0j), 0], (0.5294432+0.09404640000000003j), brown
7, [1, 1, 1], [(1+0j), (0.80902-0.58779j), (0.30902-0.95106j)], (0.7926280000000001-1.1861760000000001j), blue
7, [1, 1, 1], [(0.80902-0.58779j), (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.055968799999999985-1.4255304j), red
7, [1, 1, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.8831848-1.1203836000000003j), green
7, [1, 1, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), (-1-0j)], (-1.3730512-0.38728560000000006j), orange
7, [1, 1, 1], [(-0.80902-0.58779j), (-1-0j), (-0.80902+0.58779j)], (-1.3384632+0.4937436j), black
7, [1, 1, 1], [(-1-0j), (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.7926280000000001+1.1861760000000001j), purple
7, [1, 1, 1], [(-0.80902+0.58779j), (-0.30902+0.95106j), (0.30902+0.95106j)], (0.055968799999999985+1.4255304j), cyan
7, [1, 1, 1], [(-0.30902+0.95106j), (0.30902+0.95106j), (0.80902+0.58779j)], (0.8831848+1.1203836000000003j), magenta
7, [1, 1, 1], [(0.30902+0.95106j), (0.80902+0.58779j), (1+0j)], (1.3730512+0.38728560000000006j), yellow
7, [1, 1, 1], [(0.80902+0.58779j), (1+0j), (0.80902-0.58779j)], (1.3384632-0.4937436j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.06400000000000002+0j), blue
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.05177728000000001-0.03761856000000001j), red
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.019777280000000005-0.06086784000000001j), green
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.019777280000000005-0.06086784000000001j), orange
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.05177728000000001-0.03761856000000001j), black
8, [1, 0, 0, 0], [(-1-0j), 0, 0, 0], (-0.06400000000000002+0j), purple
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.05177728000000001+0.03761856000000001j), cyan
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.019777280000000005+0.06086784000000001j), magenta
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.019777280000000005+0.06086784000000001j), yellow
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.05177728000000001+0.03761856000000001j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902-0.58779j)], (0.87302-0.58779j), blue
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (0.30902-0.95106j)], (0.36079728-0.98867856j), red
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (-0.30902-0.95106j)], (-0.28924272-1.01192784j), green
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (-0.80902-0.58779j)], (-0.82879728-0.64865784j), orange
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-1-0j)], (-1.05177728-0.03761856000000001j), black
9, [1, 0, 0, 1], [(-1-0j), 0, 0, (-0.80902+0.58779j)], (-0.87302+0.58779j), purple
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-0.30902+0.95106j)], (-0.36079728+0.98867856j), cyan
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (0.30902+0.95106j)], (0.28924272+1.01192784j), magenta
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (0.80902+0.58779j)], (0.82879728+0.64865784j), yellow
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (1+0j)], (1.05177728+0.03761856000000001j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902-0.58779j), 0], (0.387608-0.23511600000000002j), blue
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (0.30902-0.95106j), 0], (0.17538528000000003-0.41804256000000006j), red
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), 0], (-0.10383072-0.44129184000000005j), green
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), 0], (-0.34338528-0.29598384000000005j), orange
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-1-0j), 0], (-0.45177728000000006-0.03761856000000001j), black
10, [1, 0, 1, 0], [(-1-0j), 0, (-0.80902+0.58779j), 0], (-0.387608+0.23511600000000002j), purple
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), 0], (-0.17538528000000003+0.41804256000000006j), cyan
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), 0], (0.10383072+0.44129184000000005j), magenta
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (0.80902+0.58779j), 0], (0.34338528+0.29598384000000005j), yellow
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (1+0j), 0], (0.45177728000000006+0.03761856000000001j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902-0.58779j), (0.30902-0.95106j)], (0.696628-1.1861760000000001j), blue
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (0.30902-0.95106j), (-0.30902-0.95106j)], (-0.13363471999999998-1.36910256j), red
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (-0.30902-0.95106j), (-0.80902-0.58779j)], (-0.91285072-1.0290818400000001j), green
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (-0.80902-0.58779j), (-1-0j)], (-1.3433852800000001-0.29598384000000005j), orange
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-1-0j), (-0.80902+0.58779j)], (-1.26079728+0.5501714400000001j), black
11, [1, 0, 1, 1], [(-1-0j), 0, (-0.80902+0.58779j), (-0.30902+0.95106j)], (-0.696628+1.1861760000000001j), purple
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-0.30902+0.95106j), (0.30902+0.95106j)], (0.13363471999999998+1.36910256j), cyan
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (0.30902+0.95106j), (0.80902+0.58779j)], (0.91285072+1.0290818400000001j), magenta
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (0.80902+0.58779j), (1+0j)], (1.3433852800000001+0.29598384000000005j), yellow
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (1+0j), (0.80902-0.58779j)], (1.26079728-0.5501714400000001j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902-0.58779j), 0, 0], (0.19344320000000004-0.09404640000000003j), blue
12, [1, 1, 0, 0], [(0.80902-0.58779j), (0.30902-0.95106j), 0, 0], (0.10122048000000003-0.18978816000000004j), red
12, [1, 1, 0, 0], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, 0], (-0.02966592000000001-0.21303744000000005j), green
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, 0], (-0.14922048000000002-0.15491424000000004j), orange
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-1-0j), 0, 0], (-0.21177728000000004-0.03761856000000001j), black
12, [1, 1, 0, 0], [(-1-0j), (-0.80902+0.58779j), 0, 0], (-0.19344320000000004+0.09404640000000003j), purple
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-0.30902+0.95106j), 0, 0], (-0.10122048000000003+0.18978816000000004j), cyan
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (0.30902+0.95106j), 0, 0], (0.02966592000000001+0.21303744000000005j), magenta
12, [1, 1, 0, 0], [(0.30902+0.95106j), (0.80902+0.58779j), 0, 0], (0.14922048000000002+0.15491424000000004j), yellow
12, [1, 1, 0, 0], [(0.80902+0.58779j), (1+0j), 0, 0], (0.21177728000000004+0.03761856000000001j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902-0.58779j), 0, (0.30902-0.95106j)], (0.5024632-1.0451064j), blue
13, [1, 1, 0, 1], [(0.80902-0.58779j), (0.30902-0.95106j), 0, (-0.30902-0.95106j)], (-0.20779952-1.14084816j), red
13, [1, 1, 0, 1], [(0.30902-0.95106j), (-0.30902-0.95106j), 0, (-0.80902-0.58779j)], (-0.83868592-0.8008274400000001j), green
13, [1, 1, 0, 1], [(-0.30902-0.95106j), (-0.80902-0.58779j), 0, (-1-0j)], (-1.14922048-0.15491424000000004j), orange
13, [1, 1, 0, 1], [(-0.80902-0.58779j), (-1-0j), 0, (-0.80902+0.58779j)], (-1.02079728+0.5501714400000001j), black
13, [1, 1, 0, 1], [(-1-0j), (-0.80902+0.58779j), 0, (-0.30902+0.95106j)], (-0.5024632+1.0451064j), purple
