n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (1+0j), blue
1, [1], [(0.80902+0.58779j)], (0.80902+0.58779j), red
1, [1], [(0.30902+0.95106j)], (0.30902+0.95106j), green
1, [1], [(-0.30902+0.95106j)], (-0.30902+0.95106j), orange
1, [1], [(-0.80902+0.58779j)], (-0.80902+0.58779j), black
1, [1], [(-1+0j)], (-1+0j), purple
1, [1], [(-0.80902-0.58779j)], (-0.80902-0.58779j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.30902-0.95106j), magenta
1, [1], [(0.30902-0.95106j)], (0.30902-0.95106j), yellow
1, [1], [(0.80902-0.58779j)], (0.80902-0.58779j), brown
2, [1, 0], [(1+0j), 0], (0.5+0j), blue
2, [1, 0], [(0.80902+0.58779j), 0], (0.40451+0.293895j), red
2, [1, 0], [(0.30902+0.95106j), 0], (0.15451+0.47553j), green
2, [1, 0], [(-0.30902+0.95106j), 0], (-0.15451+0.47553j), orange
2, [1, 0], [(-0.80902+0.58779j), 0], (-0.40451+0.293895j), black
2, [1, 0], [(-1+0j), 0], (-0.5+0j), purple
2, [1, 0], [(-0.80902-0.58779j), 0], (-0.40451-0.293895j), cyan
2, [1, 0], [(-0.30902-0.95106j), 0], (-0.15451-0.47553j), magenta
2, [1, 0], [(0.30902-0.95106j), 0], (0.15451-0.47553j), yellow
2, [1, 0], [(0.80902-0.58779j), 0], (0.40451-0.293895j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.3090199999999999+0.58779j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (0.71353+1.244955j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (-0.15451+1.42659j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.96353+1.06332j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-1.40451+0.293895j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.3090199999999999-0.58779j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.71353-1.244955j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (0.15451-1.42659j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (0.96353-1.06332j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (1.40451-0.293895j), brown
4, [1, 0, 0], [(1+0j), 0, 0], (0.25+0j), blue
4, [1, 0, 0], [(0.80902+0.58779j), 0, 0], (0.202255+0.1469475j), red
4, [1, 0, 0], [(0.30902+0.95106j), 0, 0], (0.077255+0.237765j), green
4, [1, 0, 0], [(-0.30902+0.95106j), 0, 0], (-0.077255+0.237765j), orange
4, [1, 0, 0], [(-0.80902+0.58779j), 0, 0], (-0.202255+0.1469475j), black
4, [1, 0, 0], [(-1+0j), 0, 0], (-0.25+0j), purple
4, [1, 0, 0], [(-0.80902-0.58779j), 0, 0], (-0.202255-0.1469475j), cyan
4, [1, 0, 0], [(-0.30902-0.95106j), 0, 0], (-0.077255-0.237765j), magenta
4, [1, 0, 0], [(0.30902-0.95106j), 0, 0], (0.077255-0.237765j), yellow
4, [1, 0, 0], [(0.80902-0.58779j), 0, 0], (0.202255-0.1469475j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (1.0590199999999999+0.58779j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.511275+1.0980075j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.231765+1.188825j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.8862749999999999+0.825555j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (-1.202255+0.1469475j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-1.0590199999999999-0.58779j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.511275-1.0980075j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (0.231765-1.188825j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (0.8862749999999999-0.825555j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (1.202255-0.1469475j), brown
6, [1, 1, 0], [(1+0j), (0.80902+0.58779j), 0], (0.6545099999999999+0.293895j), blue
6, [1, 1, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0], (0.356765+0.6224775j), red
6, [1, 1, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0], (-0.077255+0.713295j), green
6, [1, 1, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0], (-0.481765+0.53166j), orange
6, [1, 1, 0], [(-0.80902+0.58779j), (-1+0j), 0], (-0.702255+0.1469475j), black
6, [1, 1, 0], [(-1+0j), (-0.80902-0.58779j), 0], (-0.6545099999999999-0.293895j), purple
6, [1, 1, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0], (-0.356765-0.6224775j), cyan
6, [1, 1, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0], (0.077255-0.713295j), magenta
6, [1, 1, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0], (0.481765-0.53166j), yellow
6, [1, 1, 0], [(0.80902-0.58779j), (1+0j), 0], (0.702255-0.1469475j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (0.96353+1.244955j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (0.04774499999999998+1.5735375j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.8862749999999999+1.301085j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (-1.481765+0.53166j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (-1.511275-0.4408425j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.96353-1.244955j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.04774499999999998-1.5735375j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (0.8862749999999999-1.301085j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (1.481765-0.53166j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (1.511275+0.4408425j), brown
8, [1, 0, 0, 0], [(1+0j), 0, 0, 0], (0.125+0j), blue
8, [1, 0, 0, 0], [(0.80902+0.58779j), 0, 0, 0], (0.1011275+0.07347375j), red
8, [1, 0, 0, 0], [(0.30902+0.95106j), 0, 0, 0], (0.0386275+0.1188825j), green
8, [1, 0, 0, 0], [(-0.30902+0.95106j), 0, 0, 0], (-0.0386275+0.1188825j), orange
8, [1, 0, 0, 0], [(-0.80902+0.58779j), 0, 0, 0], (-0.1011275+0.07347375j), black
8, [1, 0, 0, 0], [(-1+0j), 0, 0, 0], (-0.125+0j), purple
8, [1, 0, 0, 0], [(-0.80902-0.58779j), 0, 0, 0], (-0.1011275-0.07347375j), cyan
8, [1, 0, 0, 0], [(-0.30902-0.95106j), 0, 0, 0], (-0.0386275-0.1188825j), magenta
8, [1, 0, 0, 0], [(0.30902-0.95106j), 0, 0, 0], (0.0386275-0.1188825j), yellow
8, [1, 0, 0, 0], [(0.80902-0.58779j), 0, 0, 0], (0.1011275-0.07347375j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (0.93402+0.58779j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.4101475+1.02453375j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (-0.27039250000000004+1.0699425j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (-0.8476475+0.7066725j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (-1.1011275+0.07347375j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (-0.93402-0.58779j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.4101475-1.02453375j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (0.27039250000000004-1.0699425j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (0.8476475-0.7066725j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (1.1011275-0.07347375j), brown
10, [1, 0, 1, 0], [(1+0j), 0, (0.80902+0.58779j), 0], (0.5295099999999999+0.293895j), blue
10, [1, 0, 1, 0], [(0.80902+0.58779j), 0, (0.30902+0.95106j), 0], (0.2556375+0.54900375j), red
10, [1, 0, 1, 0], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), 0], (-0.1158825+0.5944125j), green
10, [1, 0, 1, 0], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), 0], (-0.44313749999999996+0.4127775j), orange
10, [1, 0, 1, 0], [(-0.80902+0.58779j), 0, (-1+0j), 0], (-0.6011275+0.07347375j), black
10, [1, 0, 1, 0], [(-1+0j), 0, (-0.80902-0.58779j), 0], (-0.5295099999999999-0.293895j), purple
10, [1, 0, 1, 0], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), 0], (-0.2556375-0.54900375j), cyan
10, [1, 0, 1, 0], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), 0], (0.1158825-0.5944125j), magenta
10, [1, 0, 1, 0], [(0.30902-0.95106j), 0, (0.80902-0.58779j), 0], (0.44313749999999996-0.4127775j), yellow
10, [1, 0, 1, 0], [(0.80902-0.58779j), 0, (1+0j), 0], (0.6011275-0.07347375j), brown
11, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.83853+1.244955j), blue
11, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (-0.0533825+1.50006375j), red
11, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (-0.9249025+1.1822025j), green
11, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (-1.4431375+0.4127775j), orange
11, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (-1.4101474999999999-0.51431625j), black
11, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.83853-1.244955j), purple
11, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (0.0533825-1.50006375j), cyan
11, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (0.9249025-1.1822025j), magenta
11, [1, 0, 1, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j), (1+0j)], (1.4431375-0.4127775j), yellow
11, [1, 0, 1, 1], [(0.80902-0.58779j), 0, (1+0j), (0.80902+0.58779j)], (1.4101474999999999+0.51431625j), brown
12, [1, 1, 0, 0], [(1+0j), (0.80902+0.58779j), 0, 0], (0.32725499999999996+0.1469475j), blue
12, [1, 1, 0, 0], [(0.80902+0.58779j), (0.30902+0.95106j), 0, 0], (0.1783825+0.31123875j), red
12, [1, 1, 0, 0], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, 0], (-0.0386275+0.3566475j), green
12, [1, 1, 0, 0], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, 0], (-0.2408825+0.26583j), orange
12, [1, 1, 0, 0], [(-0.80902+0.58779j), (-1+0j), 0, 0], (-0.3511275+0.07347375j), black
12, [1, 1, 0, 0], [(-1+0j), (-0.80902-0.58779j), 0, 0], (-0.32725499999999996-0.1469475j), purple
12, [1, 1, 0, 0], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, 0], (-0.1783825-0.31123875j), cyan
12, [1, 1, 0, 0], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, 0], (0.0386275-0.3566475j), magenta
12, [1, 1, 0, 0], [(0.30902-0.95106j), (0.80902-0.58779j), 0, 0], (0.2408825-0.26583j), yellow
12, [1, 1, 0, 0], [(0.80902-0.58779j), (1+0j), 0, 0], (0.3511275-0.07347375j), brown
13, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.6362749999999999+1.0980075j), blue
13, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (-0.13063750000000002+1.26229875j), red
13, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (-0.8476475+0.9444375j), green
13, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (-1.2408825+0.26583j), orange
13, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (-1.1601474999999999-0.51431625j), black
