n, binary, revolving, gaussian, color
1, [1], [(1+0j)], (0.7142857142857143-0.7142857142857143j), blue
1, [1], [(0.80902+0.58779j)], (0.9977214285714286-0.15802142857142853j), red
1, [1], [(0.30902+0.95106j)], (0.9000571428571429+0.45860000000000006j), green
1, [1], [(-0.30902+0.95106j)], (0.45860000000000006+0.9000571428571429j), orange
1, [1], [(-0.80902+0.58779j)], (-0.15802142857142853+0.9977214285714286j), black
1, [1], [(-1+0j)], (-0.7142857142857143+0.7142857142857143j), purple
1, [1], [(-0.80902-0.58779j)], (-0.9977214285714286+0.15802142857142853j), cyan
1, [1], [(-0.30902-0.95106j)], (-0.9000571428571429-0.45860000000000006j), magenta
1, [1], [(0.30902-0.95106j)], (-0.45860000000000006-0.9000571428571429j), yellow
1, [1], [(0.80902-0.58779j)], (0.15802142857142853-0.9977214285714286j), brown
2, [0, 1], [0, (1+0j)], -1.0204081632653064j, blue
2, [0, 1], [0, (0.80902+0.58779j)], (0.5997857142857145-0.8255306122448981j), red
2, [0, 1], [0, (0.30902+0.95106j)], (0.9704693877551023-0.31532653061224497j), green
2, [0, 1], [0, (-0.30902+0.95106j)], (0.9704693877551023+0.31532653061224497j), orange
2, [0, 1], [0, (-0.80902+0.58779j)], (0.5997857142857145+0.8255306122448981j), black
2, [0, 1], [0, (-1+0j)], 1.0204081632653064j, purple
2, [0, 1], [0, (-0.80902-0.58779j)], (-0.5997857142857145+0.8255306122448981j), cyan
2, [0, 1], [0, (-0.30902-0.95106j)], (-0.9704693877551023+0.31532653061224497j), magenta
2, [0, 1], [0, (0.30902-0.95106j)], (-0.9704693877551023-0.31532653061224497j), yellow
2, [0, 1], [0, (0.80902-0.58779j)], (-0.5997857142857145-0.8255306122448981j), brown
3, [1, 1], [(1+0j), (0.80902+0.58779j)], (1.3140714285714288-1.5398163265306124j), blue
3, [1, 1], [(0.80902+0.58779j), (0.30902+0.95106j)], (1.968190816326531-0.4733479591836735j), red
3, [1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j)], (1.8705265306122452+0.773926530612245j), green
3, [1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j)], (1.0583857142857145+1.7255877551020409j), orange
3, [1, 1], [(-0.80902+0.58779j), (-1+0j)], (-0.15802142857142853+2.0181295918367352j), black
3, [1, 1], [(-1+0j), (-0.80902-0.58779j)], (-1.3140714285714288+1.5398163265306124j), purple
3, [1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.968190816326531+0.4733479591836735j), cyan
3, [1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j)], (-1.8705265306122452-0.773926530612245j), magenta
3, [1, 1], [(0.30902-0.95106j), (0.80902-0.58779j)], (-1.0583857142857145-1.7255877551020409j), yellow
3, [1, 1], [(0.80902-0.58779j), (1+0j)], (0.15802142857142853-2.0181295918367352j), brown
4, [0, 0, 1], [0, 0, (1+0j)], (-0.7288629737609331-0.7288629737609331j), blue
4, [0, 0, 1], [0, 0, (0.80902+0.58779j)], (-0.16124635568513118-1.018083090379009j), red
4, [0, 0, 1], [0, 0, (0.30902+0.95106j)], (0.4679591836734695-0.9184256559766766j), green
4, [0, 0, 1], [0, 0, (-0.30902+0.95106j)], (0.9184256559766766-0.4679591836734695j), orange
4, [0, 0, 1], [0, 0, (-0.80902+0.58779j)], (1.018083090379009+0.16124635568513118j), black
4, [0, 0, 1], [0, 0, (-1+0j)], (0.7288629737609331+0.7288629737609331j), purple
4, [0, 0, 1], [0, 0, (-0.80902-0.58779j)], (0.16124635568513118+1.018083090379009j), cyan
4, [0, 0, 1], [0, 0, (-0.30902-0.95106j)], (-0.4679591836734695+0.9184256559766766j), magenta
4, [0, 0, 1], [0, 0, (0.30902-0.95106j)], (-0.9184256559766766+0.4679591836734695j), yellow
4, [0, 0, 1], [0, 0, (0.80902-0.58779j)], (-1.018083090379009-0.16124635568513118j), brown
5, [1, 0, 1], [(1+0j), 0, (0.80902+0.58779j)], (0.5530393586005831-1.7323688046647234j), blue
5, [1, 0, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j)], (1.4656806122448982-1.0764470845481051j), red
5, [1, 0, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.8184827988338195-0.00935918367346944j), green
5, [1, 0, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (1.4766830903790091+1.061303498542274j), orange
5, [1, 0, 1], [(-0.80902+0.58779j), 0, (-1+0j)], (0.5708415451895046+1.7265844023323618j), black
5, [1, 0, 1], [(-1+0j), 0, (-0.80902-0.58779j)], (-0.5530393586005831+1.7323688046647234j), purple
5, [1, 0, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-1.4656806122448982+1.0764470845481051j), cyan
5, [1, 0, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.8184827988338195+0.00935918367346944j), magenta
5, [1, 0, 1], [(0.30902-0.95106j), 0, (0.80902-0.58779j)], (-1.4766830903790091-1.061303498542274j), yellow
5, [1, 0, 1], [(0.80902-0.58779j), 0, (1+0j)], (-0.5708415451895046-1.7265844023323618j), brown
6, [0, 1, 1], [0, (1+0j), (0.80902+0.58779j)], (-0.16124635568513118-2.0384912536443154j), blue
6, [0, 1, 1], [0, (0.80902+0.58779j), (0.30902+0.95106j)], (1.067744897959184-1.7439562682215746j), red
6, [0, 1, 1], [0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1.8888950437317789-0.7832857142857145j), green
6, [0, 1, 1], [0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (1.9885524781341113+0.47657288629737615j), orange
6, [0, 1, 1], [0, (-0.80902+0.58779j), (-1+0j)], (1.3286486880466475+1.554393586005831j), black
6, [0, 1, 1], [0, (-1+0j), (-0.80902-0.58779j)], (0.16124635568513118+2.0384912536443154j), purple
6, [0, 1, 1], [0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.067744897959184+1.7439562682215746j), cyan
6, [0, 1, 1], [0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.8888950437317789+0.7832857142857145j), magenta
6, [0, 1, 1], [0, (0.30902-0.95106j), (0.80902-0.58779j)], (-1.9885524781341113-0.47657288629737615j), yellow
6, [0, 1, 1], [0, (0.80902-0.58779j), (1+0j)], (-1.3286486880466475-1.554393586005831j), brown
7, [1, 1, 1], [(1+0j), (0.80902+0.58779j), (0.30902+0.95106j)], (1.7820306122448983-2.458241982507289j), blue
7, [1, 1, 1], [(0.80902+0.58779j), (0.30902+0.95106j), (-0.30902+0.95106j)], (2.8866164723032073-0.941307142857143j), red
7, [1, 1, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.888609620991254+0.9351728862973763j), green
7, [1, 1, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), (-1+0j)], (1.7872486880466476+2.454450728862974j), orange
7, [1, 1, 1], [(-0.80902+0.58779j), (-1+0j), (-0.80902-0.58779j)], (0.003224927113702647+3.0362126822157443j), black
7, [1, 1, 1], [(-1+0j), (-0.80902-0.58779j), (-0.30902-0.95106j)], (-1.7820306122448983+2.458241982507289j), purple
7, [1, 1, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), (0.30902-0.95106j)], (-2.8866164723032073+0.941307142857143j), cyan
7, [1, 1, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), (0.80902-0.58779j)], (-2.888609620991254-0.9351728862973763j), magenta
7, [1, 1, 1], [(0.30902-0.95106j), (0.80902-0.58779j), (1+0j)], (-1.7872486880466476-2.454450728862974j), yellow
7, [1, 1, 1], [(0.80902-0.58779j), (1+0j), (0.80902+0.58779j)], (-0.003224927113702647-3.0362126822157443j), brown
8, [0, 0, 0, 1], [0, 0, 0, (1+0j)], (-1.041232819658476+0j), blue
8, [0, 0, 0, 1], [0, 0, 0, (0.80902+0.58779j)], (-0.8423781757601001-0.6120262390670556j), red
8, [0, 0, 0, 1], [0, 0, 0, (0.30902+0.95106j)], (-0.32176176593086225-0.9902748854643901j), green
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902+0.95106j)], (0.32176176593086225-0.9902748854643901j), orange
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902+0.58779j)], (0.8423781757601001-0.6120262390670556j), black
8, [0, 0, 0, 1], [0, 0, 0, (-1+0j)], (1.041232819658476+0j), purple
8, [0, 0, 0, 1], [0, 0, 0, (-0.80902-0.58779j)], (0.8423781757601001+0.6120262390670556j), cyan
8, [0, 0, 0, 1], [0, 0, 0, (-0.30902-0.95106j)], (0.32176176593086225+0.9902748854643901j), magenta
8, [0, 0, 0, 1], [0, 0, 0, (0.30902-0.95106j)], (-0.32176176593086225+0.9902748854643901j), yellow
8, [0, 0, 0, 1], [0, 0, 0, (0.80902-0.58779j)], (-0.8423781757601001+0.6120262390670556j), brown
9, [1, 0, 0, 1], [(1+0j), 0, 0, (0.80902+0.58779j)], (-0.1280924614743858-1.3263119533527699j), blue
9, [1, 0, 0, 1], [(0.80902+0.58779j), 0, 0, (0.30902+0.95106j)], (0.6759596626405664-1.1482963140358187j), red
9, [1, 0, 0, 1], [(0.30902+0.95106j), 0, 0, (-0.30902+0.95106j)], (1.2218189087880051-0.53167488546439j), green
9, [1, 0, 0, 1], [(-0.30902+0.95106j), 0, 0, (-0.80902+0.58779j)], (1.3009781757601002+0.28803090379008733j), orange
9, [1, 0, 0, 1], [(-0.80902+0.58779j), 0, 0, (-1+0j)], (0.8832113910870474+0.9977214285714286j), black
9, [1, 0, 0, 1], [(-1+0j), 0, 0, (-0.80902-0.58779j)], (0.1280924614743858+1.3263119533527699j), purple
9, [1, 0, 0, 1], [(-0.80902-0.58779j), 0, 0, (-0.30902-0.95106j)], (-0.6759596626405664+1.1482963140358187j), cyan
9, [1, 0, 0, 1], [(-0.30902-0.95106j), 0, 0, (0.30902-0.95106j)], (-1.2218189087880051+0.53167488546439j), magenta
9, [1, 0, 0, 1], [(0.30902-0.95106j), 0, 0, (0.80902-0.58779j)], (-1.3009781757601002-0.28803090379008733j), yellow
9, [1, 0, 0, 1], [(0.80902-0.58779j), 0, 0, (1+0j)], (-0.8832113910870474-0.9977214285714286j), brown
10, [0, 1, 0, 1], [0, (1+0j), 0, (0.80902+0.58779j)], (-0.8423781757601001-1.632434402332362j), blue
10, [0, 1, 0, 1], [0, (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.2780239483548522-1.8158054977092881j), red
10, [0, 1, 0, 1], [0, (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (1.2922311536859645-1.3056014160766352j), green
10, [0, 1, 0, 1], [0, (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (1.8128475635152024-0.2966997084548106j), orange
10, [0, 1, 0, 1], [0, (-0.80902+0.58779j), 0, (-1+0j)], (1.6410185339441905+0.8255306122448981j), black
10, [0, 1, 0, 1], [0, (-1+0j), 0, (-0.80902-0.58779j)], (0.8423781757601001+1.632434402332362j), purple
10, [0, 1, 0, 1], [0, (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.2780239483548522+1.8158054977092881j), cyan
10, [0, 1, 0, 1], [0, (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-1.2922311536859645+1.3056014160766352j), magenta
10, [0, 1, 0, 1], [0, (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-1.8128475635152024+0.2966997084548106j), yellow
10, [0, 1, 0, 1], [0, (0.80902-0.58779j), 0, (1+0j)], (-1.6410185339441905-0.8255306122448981j), brown
11, [1, 1, 0, 1], [(1+0j), (0.80902+0.58779j), 0, (0.30902+0.95106j)], (0.9923096626405665-2.5300912119950025j), blue
11, [1, 1, 0, 1], [(0.80902+0.58779j), (0.30902+0.95106j), 0, (-0.30902+0.95106j)], (2.289952582257393-1.4636228446480637j), red
11, [1, 1, 0, 1], [(0.30902+0.95106j), (-0.30902+0.95106j), 0, (-0.80902+0.58779j)], (2.7129047063723455+0.16190029154518948j), green
11, [1, 1, 0, 1], [(-0.30902+0.95106j), (-0.80902+0.58779j), 0, (-1+0j)], (2.0996185339441906+1.7255877551020409j), orange
11, [1, 1, 0, 1], [(-0.80902+0.58779j), (-1+0j), 0, (-0.80902-0.58779j)], (0.6843567471886716+2.630155830903791j), black
11, [1, 1, 0, 1], [(-1+0j), (-0.80902-0.58779j), 0, (-0.30902-0.95106j)], (-0.9923096626405665+2.5300912119950025j), purple
11, [1, 1, 0, 1], [(-0.80902-0.58779j), (-0.30902-0.95106j), 0, (0.30902-0.95106j)], (-2.289952582257393+1.4636228446480637j), cyan
11, [1, 1, 0, 1], [(-0.30902-0.95106j), (0.30902-0.95106j), 0, (0.80902-0.58779j)], (-2.7129047063723455-0.16190029154518948j), magenta
11, [1, 1, 0, 1], [(0.30902-0.95106j), (0.80902-0.58779j), 0, (1+0j)], (-2.0996185339441906-1.7255877551020409j), yellow
11, [1, 1, 0, 1], [(0.80902-0.58779j), (1+0j), 0, (0.80902+0.58779j)], (-0.6843567471886716-2.630155830903791j), brown
12, [0, 0, 1, 1], [0, 0, (1+0j), (0.80902+0.58779j)], (-1.5712411495210332-1.3408892128279888j), blue
12, [0, 0, 1, 1], [0, 0, (0.80902+0.58779j), (0.30902+0.95106j)], (-0.48300812161599344-2.008357975843399j), red
12, [0, 0, 1, 1], [0, 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (0.7897209496043318-1.9087005414410667j), green
12, [0, 0, 1, 1], [0, 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (1.7608038317367767-1.079985422740525j), orange
12, [0, 0, 1, 1], [0, 0, (-0.80902+0.58779j), (-1+0j)], (2.059315910037485+0.16124635568513118j), black
12, [0, 0, 1, 1], [0, 0, (-1+0j), (-0.80902-0.58779j)], (1.5712411495210332+1.3408892128279888j), purple
12, [0, 0, 1, 1], [0, 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (0.48300812161599344+2.008357975843399j), cyan
12, [0, 0, 1, 1], [0, 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-0.7897209496043318+1.9087005414410667j), magenta
12, [0, 0, 1, 1], [0, 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-1.7608038317367767+1.079985422740525j), yellow
12, [0, 0, 1, 1], [0, 0, (0.80902-0.58779j), (1+0j)], (-2.059315910037485-0.16124635568513118j), brown
13, [1, 0, 1, 1], [(1+0j), 0, (0.80902+0.58779j), (0.30902+0.95106j)], (0.2312775926697208-2.7226436901291136j), blue
13, [1, 0, 1, 1], [(0.80902+0.58779j), 0, (0.30902+0.95106j), (-0.30902+0.95106j)], (1.7874423781757605-2.0667219700124955j), red
13, [1, 0, 1, 1], [(0.30902+0.95106j), 0, (-0.30902+0.95106j), (-0.80902+0.58779j)], (2.66086097459392-0.621385422740525j), green
13, [1, 0, 1, 1], [(-0.30902+0.95106j), 0, (-0.80902+0.58779j), (-1+0j)], (2.517915910037485+1.061303498542274j), orange
13, [1, 0, 1, 1], [(-0.80902+0.58779j), 0, (-1+0j), (-0.80902-0.58779j)], (1.4132197209496047+2.338610641399417j), black
13, [1, 0, 1, 1], [(-1+0j), 0, (-0.80902-0.58779j), (-0.30902-0.95106j)], (-0.2312775926697208+2.7226436901291136j), purple
13, [1, 0, 1, 1], [(-0.80902-0.58779j), 0, (-0.30902-0.95106j), (0.30902-0.95106j)], (-1.7874423781757605+2.0667219700124955j), cyan
13, [1, 0, 1, 1], [(-0.30902-0.95106j), 0, (0.30902-0.95106j), (0.80902-0.58779j)], (-2.66086097459392+0.621385422740525j), magenta
